Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 1.056004E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 27
53.16208	12468
55.25423	9189
91.75323	10974
92.00822	24469
117.70586	12949
121.01315	11232
162.32672	11667
181.10089	15902
194.9254	13386
198.19987	12248
209.09605	53899
221.09218	11760
223.14806	14021
227.07095	18901
237.09099	48062
237.12645	15497
239.07149	12024
251.14278	427245
254.09358	294903
254.36673	12429
263.91672	12927
264.11319	17588
268.10876	137722
279.13794	354794
282.1257	156176
292.80179	15041
297.14853	4770371

NAME: Sageone
RETENTIONTIME: 4.3684
PRECURSORMZ: 319.1296
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 6.120799E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 6
97.7174	49700
133.02878	51128
133.4167	52408
263.48154	55445
264.22662	57938
319.13043	9234055

NAME: Sageone
RETENTIONTIME: 4.361567
PRECURSORMZ: 335.1045
PRECURSORTYPE: [M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 6150185
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
50.95651	5859
76.97755	6119
77.60975	7612
85.01687	7310
97.7557	7017
101.06208	6745
107.12611	6838
112.87277	7333
131.98296	6706
174.05212	7242
335.10428	608551

NAME: Sageone
RETENTIONTIME: 4.411517
PRECURSORMZ: 360.1569
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 1.455466E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 9
70.81525	15213
92.75089	14880
105.10894	16840
119.43869	14652
173.59137	16590
177.15086	20002
319.1304	16022852
337.14102	78493
360.15704	120874

NAME: Sageone
RETENTIONTIME: 4.411517
PRECURSORMZ: 338.1757
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: VUIHARLRBGHPEA-UHFFFAOYSA-N
INCHI: InChI=1S/C19H20O3/c1-10-9-22-18-14(10)16(20)12-6-7-13-11(15(12)17(18)21)5-4-8-19(13,2)3/h6-7,10H,4-5,8-9H2,1-3H3
SMILES: CC1COC2=C1C(=O)C1=C(C2=O)C2=C(C=C1)C(C)(C)CCC2
FORMULA: C19H20O3
INTENSITY: 1923047
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 17
51.32961	3548
54.56685	2653
60.34476	2777
84.59371	3115
88.85827	2715
156.80255	3777
232.92766	6136
250.93762	3800
265.12344	3918
280.14511	17964
283.13324	61469
292.16818	34213
293.1539	6111
297.1488	23379
298.15628	486834
320.16473	45890
338.17493	155529

NAME: Sugiol
RETENTIONTIME: 4.433784
PRECURSORMZ: 301.2162
PRECURSORTYPE: [2M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids
INCHIKEY: IPEHJNRNYPOFII-UHFFFAOYSA-N
INCHI: InChI=1S/C20H28O2/c1-12(2)13-9-14-15(10-16(13)21)20(5)8-6-7-19(3,4)18(20)11-17(14)22/h9-10,12,18,21H,6-8,11H2,1-5H3
SMILES: CC(C)C1=CC2=C(C=C1O)C1(C)CCCC(C)(C)C1CC2=O
FORMULA: C20H28O2
INTENSITY: 6.060614E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 23
69.07061	884138
83.08618	3631552
89.36656	609134
97.81454	652242
100.65047	745530
113.85149	695131
123.11728	6639118
149.09488	715279
159.08018	852361
163.07547	9400750
171.08107	6439894
185.09619	1388911
187.11241	745555
188.92607	726131
199.11191	1666900
201.12636	840835
205.12225	4743850
213.12727	8676285
217.12257	1082465
227.14357	1053497
241.15961	1594675
259.16898	17793850
301.21622	245458016

NAME: Sugiol
RETENTIONTIME: 4.433784
PRECURSORMZ: 601.4249
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids
INCHIKEY: IPEHJNRNYPOFII-UHFFFAOYSA-N
INCHI: InChI=1S/C20H28O2/c1-12(2)13-9-14-15(10-16(13)21)20(5)8-6-7-19(3,4)18(20)11-17(14)22/h9-10,12,18,21H,6-8,11H2,1-5H3
SMILES: CC(C)C1=CC2=C(C=C1O)C1(C)CCCC(C)(C)C1CC2=O
FORMULA: C20H28O2
INTENSITY: 1843343
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 18
53.52323	4816
55.78041	3808
62.56968	4112
83.08595	8447
119.77625	4945
123.11714	22435
128.70477	4517
163.07545	28814
171.07962	9478
185.09558	6547
199.11258	4998
205.12268	7408
213.12656	19846
259.16931	66587
298.84464	4786
301.21625	1690914
382.21768	5303
434.21695	5722

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 283.1693
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 1.889454E+09
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 47
52.36935	1200535
57.74611	1379430
63.43156	1475889
98.71332	1563167
115.45103	1823252
153.06929	2963090
153.56836	1628778
165.07008	3384756
178.0779	1752290
179.08521	3413640
180.09302	7356506
181.06473	15184665
190.07751	2135116
193.10139	2383299
195.08203	5515011
195.11699	50438484
198.06766	3329495
199.07513	8873594
205.10092	8039469
207.07977	4086796
207.11713	2450410
208.08839	18697108
209.0952	7023981
209.13135	2253833
211.07552	10379400
211.11328	1957822
212.08232	2147858
213.0921	2074774
221.09682	3306165
222.10378	9806087
222.1402	3522834
223.11182	192490688
224.12001	2339705
225.09097	27696824
236.11998	3461130
237.12816	13160659
237.16386	32165080
239.10664	3583330
240.11436	91058448
241.12244	63056556
247.1481	1991063
250.13492	10521160
253.12216	7527776
254.12967	25456098
265.15872	104930344
268.14563	18050906
283.16928	547938560

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 587.3133
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 1.147787E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 15
54.39865	87832
73.57769	95652
81.58894	116094
89.43082	92073
91.74305	95351
93.0512	97846
95.8742	104992
110.11495	95329
128.46068	106554
177.26509	111790
305.15115	53511232
323.16208	444787
346.17807	495557
360.03439	141950
587.31354	414602

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 582.358
PRECURSORTYPE: [2M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 8.674298E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 23
50.19844	65352
67.67905	60868
83.61954	58652
104.37578	66781
153.98592	76582
181.06477	163743
195.11658	340285
199.07506	143071
208.088	96165
214.6367	75094
216.05716	77495
223.11168	3715977
225.09056	83253
237.16435	523552
240.11403	1281978
241.12257	1624151
250.13463	91907
254.13031	351071
265.15845	2196997
268.146	367073
283.16922	35330504
300.13971	85945
300.19818	115256

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 603.2866
PRECURSORTYPE: [2M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 3359166
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 13
59.49537	3767
79.03699	4902
156.75957	4909
170.91064	4862
234.15082	4799
305.15088	50043
316.57593	5748
321.12479	629879
325.7851	4987
382.28781	7088
413.4892	4621
450.58127	4862
458.22388	4666

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 305.151
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 1.719016E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
59.70091	149570
73.71217	185808
75.55074	167896
76.77962	206127
111.7886	173198
140.84987	202841
148.58844	195516
204.60194	180110
235.44997	182291
256.74655	184366
305.15115	17719162

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 321.125
PRECURSORTYPE: [M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 1.872571E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 12
54.27935	8205
60.30397	7977
69.55693	7251
73.37164	6809
80.33498	7317
85.50143	7914
97.03989	7869
138.37665	9813
145.37534	8359
150.02785	7634
276.94983	7518
321.125	830697

NAME: Miltirone
RETENTIONTIME: 5.0867
PRECURSORMZ: 300.1958
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 8.488569E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 29
53.67942	74613
63.10507	76410
68.52237	93387
81.39905	81297
89.10841	87308
95.00713	89735
177.56992	94291
181.06438	493005
195.08052	180911
195.117	1083392
197.09348	85077
199.07533	210734
205.10161	132447
208.08829	407565
209.09604	116285
222.10355	373661
223.11176	6146788
225.09155	134905
237.12775	336448
237.16368	810936
240.1143	2759368
240.13707	180374
241.12244	2535821
250.13567	105254
254.13049	620895
265.15909	3440334
268.14584	436908
283.16925	30295322
298.95636	95893

NAME: Miltirone
RETENTIONTIME: 5.079117
PRECURSORMZ: 346.1778
PRECURSORTYPE: [2M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,Tanshinones, isotanshinones, and derivatives
INCHIKEY: FEFAIBOZOKSLJR-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22O2/c1-11(2)14-10-12-7-8-15-13(6-5-9-19(15,3)4)16(12)18(21)17(14)20/h7-8,10-11H,5-6,9H2,1-4H3
SMILES: CC(C)C1=CC2=C(C(=O)C1=O)C1=C(C=C2)C(C)(C)CCC1
FORMULA: C19H22O2
INTENSITY: 8.830446E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 16
53.59335	101878
58.33316	88665
70.64205	106819
96.27583	100908
97.42497	106838
104.23507	100898
158.62111	113821
223.42094	111956
230.46428	115773
237.41818	107756
269.61404	116072
282.07449	114700
305.15115	71678040
307.53558	124126
323.16174	721225
346.1785	666237

NAME: 2-Hydroxy-1-methoxy anthraquinone
RETENTIONTIME: 3.750367
PRECURSORMZ: 255.0649
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Benzenoids,Anthracenes,Anthraquinones,Hydroxyanthraquinones
INCHIKEY: VRGZEPNGEFBVIZ-UHFFFAOYSA-N
INCHI: InChI=1S/C15H10O4/c1-19-15-11(16)7-6-10-12(15)14(18)9-5-3-2-4-8(9)13(10)17/h2-7,16H,1H3
SMILES: COC1=C(O)C=CC2=C1C(=O)C1=CC=CC=C1C2=O
FORMULA: C15H10O4
INTENSITY: 5153554
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 27
66.8616	4277
67.34686	4230
71.866	4185
78.78029	4391
79.05473	6423
83.01327	25050
95.01321	6177
99.81828	4411
105.03361	8701
112.21064	4802
113.30923	4663
115.75109	4778
125.98029	4113
143.04875	18023
157.06468	5659
171.04373	102590
171.08046	5408
181.06491	10311
181.74548	4313
185.05907	8094
199.0388	408523
199.07539	10866
209.05989	6709
213.05424	17710
227.07004	9133
237.05437	22316
255.06476	1714860

NAME: cinchonine
RETENTIONTIME: 0.9569666
PRECURSORMZ: 295.1805
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Alkaloids and derivatives,Cinchona alkaloids
INCHIKEY: KMPWYEUPVWOPIM-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2
SMILES: OC(C1CC2CCN1CC2C=C)C1=CC=NC2=CC=CC=C12
FORMULA: C19H22N2O
INTENSITY: 1.650254E+09
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 29
56.06028	1322872
57.23495	1401251
67.05516	2503127
71.50162	1313412
77.25496	1190750
79.05474	9537778
81.0707	15974951
81.96192	1474888
82.06573	1818802
99.12329	1477583
108.08121	2061921
110.09717	5400681
130.06548	13563303
134.09653	5855054
136.11188	2682446
142.06479	2769071
144.08122	2467315
154.06506	3596982
156.08064	2734625
166.06471	2061075
166.12225	2113132
168.08058	10299208
172.07573	1765241
189.22949	1477780
223.12312	2351476
234.12791	6401840
235.12282	2258780
277.17014	44305208
295.18045	448416224

NAME: cinchonine
RETENTIONTIME: 0.9569666
PRECURSORMZ: 168.6072
PRECURSORTYPE: [M+2H]2+
IONMODE: Positive
Ontology: Organic compounds,Alkaloids and derivatives,Cinchona alkaloids
INCHIKEY: KMPWYEUPVWOPIM-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2
SMILES: OC(C1CC2CCN1CC2C=C)C1=CC=NC2=CC=CC=C12
FORMULA: C19H22N2O
INTENSITY: 6.546069E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 84
51.61681	39901
55.05508	89225
56.05039	83739
62.22337	46832
65.03945	238304
67.05506	15932902
68.05029	252059
68.05833	414088
69.05814	444663
69.07072	345598
70.06592	130198
76.74599	43942
79.05491	361828
80.05022	2491601
81.05353	72673
81.05798	962896
81.07058	3903828
82.0658	2742205
82.07359	93161
83.07364	483545
83.08623	64485
84.08144	323097
90.94633	50058
91.05474	83623
92.05013	508314
93.07047	91609
93.7468	56873
94.04762	346809
94.06567	886770
94.07826	121564
95.07351	986204
95.08606	2687361
96.08151	457995
96.0882	42078
97.9081	48624
98.05007	72443
98.0968	767126
100.04739	4793290
100.54918	210185
100.67684	48395
101.05517	9035393
101.55714	502811
104.39256	48345
105.06999	60580
107.05507	409340
107.086	651178
108.08115	1670536
108.09329	72066
109.10152	6016686
110.10497	252747
111.05782	46142
113.05546	63973
114.7203	56424
118.06521	66177
120.06281	3140423
120.13492	62683
120.56474	249604
121.07069	1360978
121.07922	62677
122.09659	1505026
127.07043	858600
127.5724	60180
129.05716	490230
130.0652	2929694
131.06862	95572
132.08092	60385
133.05188	79256
134.07764	79751
136.11205	1819983
137.12001	1194658
144.08112	68790
146.43198	55185
148.09383	95108112
148.59543	11070896
154.06532	119180
157.05341	70060
158.06004	3927316
158.08391	396878
159.06799	17189594
159.09134	11263053
160.07498	2415954
160.09489	546595
161.0791	86330
168.60658	222464

NAME: cinchonine
RETENTIONTIME: 0.94995
PRECURSORMZ: 148.0939
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Alkaloids and derivatives,Cinchona alkaloids
INCHIKEY: KMPWYEUPVWOPIM-UHFFFAOYSA-N
INCHI: InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2
SMILES: OC(C1CC2CCN1CC2C=C)C1=CC=NC2=CC=CC=C12
FORMULA: C19H22N2O
INTENSITY: 7.016758E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 51
53.03943	253837
55.05513	4767225
56.05033	259958
57.96483	269164
62.4323	255854
65.03928	616749
67.05509	37382896
68.05017	1585067
68.05818	697205
68.92761	270111
69.05803	598866
69.07063	1145052
70.57992	261041
79.05489	1300788
80.05022	6783607
81.05809	2041026
81.06586	414312
81.07056	9404501
82.06137	419174
82.06585	7066011
83.06866	303822
83.07356	1269212
84.08161	598075
92.04998	1128250
93.07054	353601
94.04759	619581
94.0657	2615687
95.07367	2273437
95.08602	4114274
96.08128	1630452
98.09692	1707981
100.04742	11309172
101.05521	15123871
101.55694	1299832
107.05547	358338
107.08567	1192650
108.08121	4542451
109.10156	8837060
112.27189	269058
120.063	3760690
120.56441	537382
121.07057	1205861
122.09662	3150037
127.07052	706098
129.05724	1413600
130.0652	10766103
131.06911	322770
133.05203	354199
136.11212	4145166
137.12007	650290
148.09389	49533936

NAME: quinidine
RETENTIONTIME: 1.086267
PRECURSORMZ: 325.1911
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Alkaloids and derivatives,Cinchona alkaloids
INCHIKEY: LOUPRKONTZGTKE-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3
SMILES: COC1=CC2=C(C=CN=C2C=C1)C(O)C1CC2CCN1CC2C=C
